area_lag_1,area_lag_2,area_lag_3,area_lag_4,area_lag_5,area_lag_6,area_lag_7,area
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.36
0.36,0.0,0.0,0.0,0.0,0.0,0.0,0.43
0.43,0.36,0.0,0.0,0.0,0.0,0.0,0.47
0.47,0.43,0.36,0.0,0.0,0.0,0.0,0.55
0.55,0.47,0.43,0.36,0.0,0.0,0.0,0.61
0.61,0.55,0.47,0.43,0.36,0.0,0.0,0.71
0.71,0.61,0.55,0.47,0.43,0.36,0.0,0.77
0.77,0.71,0.61,0.55,0.47,0.43,0.36,0.9
0.9,0.77,0.71,0.61,0.55,0.47,0.43,0.95
0.95,0.9,0.77,0.71,0.61,0.55,0.47,0.96
0.96,0.95,0.9,0.77,0.71,0.61,0.55,1.07
1.07,0.96,0.95,0.9,0.77,0.71,0.61,1.12
1.12,1.07,0.96,0.95,0.9,0.77,0.71,1.19
1.19,1.12,1.07,0.96,0.95,0.9,0.77,1.36
1.36,1.19,1.12,1.07,0.96,0.95,0.9,1.43
1.43,1.36,1.19,1.12,1.07,0.96,0.95,1.46
1.46,1.43,1.36,1.19,1.12,1.07,0.96,1.46
1.46,1.46,1.43,1.36,1.19,1.12,1.07,1.56
1.56,1.46,1.46,1.43,1.36,1.19,1.12,1.61
1.61,1.56,1.46,1.46,1.43,1.36,1.19,1.63
1.63,1.61,1.56,1.46,1.46,1.43,1.36,1.64
1.64,1.63,1.61,1.56,1.46,1.46,1.43,1.69
1.69,1.64,1.63,1.61,1.56,1.46,1.46,1.75
1.75,1.69,1.64,1.63,1.61,1.56,1.46,1.9
1.9,1.75,1.69,1.64,1.63,1.61,1.56,1.94
1.94,1.9,1.75,1.69,1.64,1.63,1.61,1.95
1.95,1.94,1.9,1.75,1.69,1.64,1.63,2.01
2.01,1.95,1.94,1.9,1.75,1.69,1.64,2.14
2.14,2.01,1.95,1.94,1.9,1.75,1.69,2.29
2.29,2.14,2.01,1.95,1.94,1.9,1.75,2.51
2.51,2.29,2.14,2.01,1.95,1.94,1.9,2.53
2.53,2.51,2.29,2.14,2.01,1.95,1.94,2.55
2.55,2.53,2.51,2.29,2.14,2.01,1.95,2.57
2.57,2.55,2.53,2.51,2.29,2.14,2.01,2.69
2.69,2.57,2.55,2.53,2.51,2.29,2.14,2.74
2.74,2.69,2.57,2.55,2.53,2.51,2.29,3.07
3.07,2.74,2.69,2.57,2.55,2.53,2.51,3.5
3.5,3.07,2.74,2.69,2.57,2.55,2.53,4.53
4.53,3.5,3.07,2.74,2.69,2.57,2.55,4.61
4.61,4.53,3.5,3.07,2.74,2.69,2.57,4.69
4.69,4.61,4.53,3.5,3.07,2.74,2.69,4.88
4.88,4.69,4.61,4.53,3.5,3.07,2.74,5.23
5.23,4.88,4.69,4.61,4.53,3.5,3.07,5.33
5.33,5.23,4.88,4.69,4.61,4.53,3.5,5.44
5.44,5.33,5.23,4.88,4.69,4.61,4.53,6.38
6.38,5.44,5.33,5.23,4.88,4.69,4.61,6.83
6.83,6.38,5.44,5.33,5.23,4.88,4.69,6.96
6.96,6.83,6.38,5.44,5.33,5.23,4.88,7.04
7.04,6.96,6.83,6.38,5.44,5.33,5.23,7.19
7.19,7.04,6.96,6.83,6.38,5.44,5.33,7.3
7.3,7.19,7.04,6.96,6.83,6.38,5.44,7.4
7.4,7.3,7.19,7.04,6.96,6.83,6.38,8.24
8.24,7.4,7.3,7.19,7.04,6.96,6.83,8.31
8.31,8.24,7.4,7.3,7.19,7.04,6.96,8.68
8.68,8.31,8.24,7.4,7.3,7.19,7.04,8.71
8.71,8.68,8.31,8.24,7.4,7.3,7.19,9.41
9.41,8.71,8.68,8.31,8.24,7.4,7.3,10.01
10.01,9.41,8.71,8.68,8.31,8.24,7.4,10.02
10.02,10.01,9.41,8.71,8.68,8.31,8.24,10.93
10.93,10.02,10.01,9.41,8.71,8.68,8.31,11.06
11.06,10.93,10.02,10.01,9.41,8.71,8.68,11.24
11.24,11.06,10.93,10.02,10.01,9.41,8.71,11.32
11.32,11.24,11.06,10.93,10.02,10.01,9.41,11.53
11.53,11.32,11.24,11.06,10.93,10.02,10.01,12.1
12.1,11.53,11.32,11.24,11.06,10.93,10.02,13.05
13.05,12.1,11.53,11.32,11.24,11.06,10.93,13.7
13.7,13.05,12.1,11.53,11.32,11.24,11.06,13.99
13.99,13.7,13.05,12.1,11.53,11.32,11.24,14.57
14.57,13.99,13.7,13.05,12.1,11.53,11.32,15.45
15.45,14.57,13.99,13.7,13.05,12.1,11.53,17.2
17.2,15.45,14.57,13.99,13.7,13.05,12.1,19.23
19.23,17.2,15.45,14.57,13.99,13.7,13.05,23.41
23.41,19.23,17.2,15.45,14.57,13.99,13.7,24.23
24.23,23.41,19.23,17.2,15.45,14.57,13.99,26.0
26.0,24.23,23.41,19.23,17.2,15.45,14.57,26.13
26.13,26.0,24.23,23.41,19.23,17.2,15.45,27.35
27.35,26.13,26.0,24.23,23.41,19.23,17.2,28.66
28.66,27.35,26.13,26.0,24.23,23.41,19.23,28.66
28.66,28.66,27.35,26.13,26.0,24.23,23.41,29.48
29.48,28.66,28.66,27.35,26.13,26.0,24.23,30.32
30.32,29.48,28.66,28.66,27.35,26.13,26.0,31.72
31.72,30.32,29.48,28.66,28.66,27.35,26.13,31.86
31.86,31.72,30.32,29.48,28.66,28.66,27.35,32.07
32.07,31.86,31.72,30.32,29.48,28.66,28.66,35.88
35.88,32.07,31.86,31.72,30.32,29.48,28.66,36.85
36.85,35.88,32.07,31.86,31.72,30.32,29.48,37.02
37.02,36.85,35.88,32.07,31.86,31.72,30.32,37.71
37.71,37.02,36.85,35.88,32.07,31.86,31.72,48.55
48.55,37.71,37.02,36.85,35.88,32.07,31.86,49.37
49.37,48.55,37.71,37.02,36.85,35.88,32.07,58.3
58.3,49.37,48.55,37.71,37.02,36.85,35.88,64.1
64.1,58.3,49.37,48.55,37.71,37.02,36.85,71.3
71.3,64.1,58.3,49.37,48.55,37.71,37.02,88.49
88.49,71.3,64.1,58.3,49.37,48.55,37.71,95.18
95.18,88.49,71.3,64.1,58.3,49.37,48.55,103.39
103.39,95.18,88.49,71.3,64.1,58.3,49.37,105.66
105.66,103.39,95.18,88.49,71.3,64.1,58.3,154.88
154.88,105.66,103.39,95.18,88.49,71.3,64.1,196.48
196.48,154.88,105.66,103.39,95.18,88.49,71.3,200.94
200.94,196.48,154.88,105.66,103.39,95.18,88.49,212.88
212.88,200.94,196.48,154.88,105.66,103.39,95.18,1090.84
1090.84,212.88,200.94,196.48,154.88,105.66,103.39,0.0
0.0,1090.84,212.88,200.94,196.48,154.88,105.66,0.0
0.0,0.0,1090.84,212.88,200.94,196.48,154.88,0.0
0.0,0.0,0.0,1090.84,212.88,200.94,196.48,10.13
10.13,0.0,0.0,0.0,1090.84,212.88,200.94,0.0
0.0,10.13,0.0,0.0,0.0,1090.84,212.88,2.87
2.87,0.0,10.13,0.0,0.0,0.0,1090.84,0.76
0.76,2.87,0.0,10.13,0.0,0.0,0.0,0.09
0.09,0.76,2.87,0.0,10.13,0.0,0.0,0.75
0.75,0.09,0.76,2.87,0.0,10.13,0.0,0.0
0.0,0.75,0.09,0.76,2.87,0.0,10.13,2.47
2.47,0.0,0.75,0.09,0.76,2.87,0.0,0.68
0.68,2.47,0.0,0.75,0.09,0.76,2.87,0.24
0.24,0.68,2.47,0.0,0.75,0.09,0.76,0.21
0.21,0.24,0.68,2.47,0.0,0.75,0.09,1.52
1.52,0.21,0.24,0.68,2.47,0.0,0.75,10.34
10.34,1.52,0.21,0.24,0.68,2.47,0.0,0.0
0.0,10.34,1.52,0.21,0.24,0.68,2.47,8.02
8.02,0.0,10.34,1.52,0.21,0.24,0.68,0.68
0.68,8.02,0.0,10.34,1.52,0.21,0.24,0.0
0.0,0.68,8.02,0.0,10.34,1.52,0.21,1.38
1.38,0.0,0.68,8.02,0.0,10.34,1.52,8.85
8.85,1.38,0.0,0.68,8.02,0.0,10.34,3.3
3.3,8.85,1.38,0.0,0.68,8.02,0.0,4.25
4.25,3.3,8.85,1.38,0.0,0.68,8.02,1.56
1.56,4.25,3.3,8.85,1.38,0.0,0.68,6.54
6.54,1.56,4.25,3.3,8.85,1.38,0.0,0.79
0.79,6.54,1.56,4.25,3.3,8.85,1.38,0.17
0.17,0.79,6.54,1.56,4.25,3.3,8.85,0.0
0.0,0.17,0.79,6.54,1.56,4.25,3.3,0.0
0.0,0.0,0.17,0.79,6.54,1.56,4.25,4.4
4.4,0.0,0.0,0.17,0.79,6.54,1.56,0.52
0.52,4.4,0.0,0.0,0.17,0.79,6.54,9.27
9.27,0.52,4.4,0.0,0.0,0.17,0.79,3.09
3.09,9.27,0.52,4.4,0.0,0.0,0.17,8.98
8.98,3.09,9.27,0.52,4.4,0.0,0.0,11.19
11.19,8.98,3.09,9.27,0.52,4.4,0.0,5.38
5.38,11.19,8.98,3.09,9.27,0.52,4.4,17.85
17.85,5.38,11.19,8.98,3.09,9.27,0.52,10.73
10.73,17.85,5.38,11.19,8.98,3.09,9.27,22.03
22.03,10.73,17.85,5.38,11.19,8.98,3.09,9.77
9.77,22.03,10.73,17.85,5.38,11.19,8.98,9.27
9.27,9.77,22.03,10.73,17.85,5.38,11.19,24.77
24.77,9.27,9.77,22.03,10.73,17.85,5.38,0.0
0.0,24.77,9.27,9.77,22.03,10.73,17.85,1.1
1.1,0.0,24.77,9.27,9.77,22.03,10.73,24.24
24.24,1.1,0.0,24.77,9.27,9.77,22.03,0.0
0.0,24.24,1.1,0.0,24.77,9.27,9.77,0.0
0.0,0.0,24.24,1.1,0.0,24.77,9.27,0.0
0.0,0.0,0.0,24.24,1.1,0.0,24.77,0.0
0.0,0.0,0.0,0.0,24.24,1.1,0.0,0.0
0.0,0.0,0.0,0.0,0.0,24.24,1.1,0.0
0.0,0.0,0.0,0.0,0.0,0.0,24.24,8.0
8.0,0.0,0.0,0.0,0.0,0.0,0.0,2.64
2.64,8.0,0.0,0.0,0.0,0.0,0.0,86.45
86.45,2.64,8.0,0.0,0.0,0.0,0.0,6.57
6.57,86.45,2.64,8.0,0.0,0.0,0.0,0.0
0.0,6.57,86.45,2.64,8.0,0.0,0.0,0.9
0.9,0.0,6.57,86.45,2.64,8.0,0.0,0.0
0.0,0.9,0.0,6.57,86.45,2.64,8.0,0.0
0.0,0.0,0.9,0.0,6.57,86.45,2.64,0.0
0.0,0.0,0.0,0.9,0.0,6.57,86.45,0.0
0.0,0.0,0.0,0.0,0.9,0.0,6.57,3.52
3.52,0.0,0.0,0.0,0.0,0.9,0.0,0.0
0.0,3.52,0.0,0.0,0.0,0.0,0.9,0.0
0.0,0.0,3.52,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,3.52,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,3.52,0.0,0.0,0.41
0.41,0.0,0.0,0.0,0.0,3.52,0.0,5.18
5.18,0.41,0.0,0.0,0.0,0.0,3.52,0.0
0.0,5.18,0.41,0.0,0.0,0.0,0.0,0.0
0.0,0.0,5.18,0.41,0.0,0.0,0.0,0.0
0.0,0.0,0.0,5.18,0.41,0.0,0.0,14.29
14.29,0.0,0.0,0.0,5.18,0.41,0.0,0.0
0.0,14.29,0.0,0.0,0.0,5.18,0.41,0.0
0.0,0.0,14.29,0.0,0.0,0.0,5.18,1.58
1.58,0.0,0.0,14.29,0.0,0.0,0.0,0.0
0.0,1.58,0.0,0.0,14.29,0.0,0.0,0.0
0.0,0.0,1.58,0.0,0.0,14.29,0.0,3.78
3.78,0.0,0.0,1.58,0.0,0.0,14.29,0.0
0.0,3.78,0.0,0.0,1.58,0.0,0.0,4.41
4.41,0.0,3.78,0.0,0.0,1.58,0.0,34.36
34.36,4.41,0.0,3.78,0.0,0.0,1.58,7.21
7.21,34.36,4.41,0.0,3.78,0.0,0.0,1.01
1.01,7.21,34.36,4.41,0.0,3.78,0.0,2.18
2.18,1.01,7.21,34.36,4.41,0.0,3.78,4.42
4.42,2.18,1.01,7.21,34.36,4.41,0.0,0.0
0.0,4.42,2.18,1.01,7.21,34.36,4.41,0.0
0.0,0.0,4.42,2.18,1.01,7.21,34.36,0.0
0.0,0.0,0.0,4.42,2.18,1.01,7.21,0.0
0.0,0.0,0.0,0.0,4.42,2.18,1.01,3.33
3.33,0.0,0.0,0.0,0.0,4.42,2.18,6.58
6.58,3.33,0.0,0.0,0.0,0.0,4.42,15.64
15.64,6.58,3.33,0.0,0.0,0.0,0.0,11.22
11.22,15.64,6.58,3.33,0.0,0.0,0.0,2.13
2.13,11.22,15.64,6.58,3.33,0.0,0.0,0.0
0.0,2.13,11.22,15.64,6.58,3.33,0.0,0.0
0.0,0.0,2.13,11.22,15.64,6.58,3.33,0.0
0.0,0.0,0.0,2.13,11.22,15.64,6.58,56.04
56.04,0.0,0.0,0.0,2.13,11.22,15.64,7.48
7.48,56.04,0.0,0.0,0.0,2.13,11.22,1.47
1.47,7.48,56.04,0.0,0.0,0.0,2.13,3.93
3.93,1.47,7.48,56.04,0.0,0.0,0.0,0.0
0.0,3.93,1.47,7.48,56.04,0.0,0.0,0.0
0.0,0.0,3.93,1.47,7.48,56.04,0.0,2.18
2.18,0.0,0.0,3.93,1.47,7.48,56.04,6.1
6.1,2.18,0.0,0.0,3.93,1.47,7.48,5.83
5.83,6.1,2.18,0.0,0.0,3.93,1.47,28.19
28.19,5.83,6.1,2.18,0.0,0.0,3.93,0.0
0.0,28.19,5.83,6.1,2.18,0.0,0.0,0.0
0.0,0.0,28.19,5.83,6.1,2.18,0.0,1.64
1.64,0.0,0.0,28.19,5.83,6.1,2.18,3.71
3.71,1.64,0.0,0.0,28.19,5.83,6.1,7.31
7.31,3.71,1.64,0.0,0.0,28.19,5.83,2.03
2.03,7.31,3.71,1.64,0.0,0.0,28.19,1.72
1.72,2.03,7.31,3.71,1.64,0.0,0.0,5.97
5.97,1.72,2.03,7.31,3.71,1.64,0.0,13.06
13.06,5.97,1.72,2.03,7.31,3.71,1.64,1.26
1.26,13.06,5.97,1.72,2.03,7.31,3.71,0.0
0.0,1.26,13.06,5.97,1.72,2.03,7.31,0.0
0.0,0.0,1.26,13.06,5.97,1.72,2.03,8.12
8.12,0.0,0.0,1.26,13.06,5.97,1.72,1.09
1.09,8.12,0.0,0.0,1.26,13.06,5.97,3.94
3.94,1.09,8.12,0.0,0.0,1.26,13.06,0.52
0.52,3.94,1.09,8.12,0.0,0.0,1.26,2.93
2.93,0.52,3.94,1.09,8.12,0.0,0.0,5.65
5.65,2.93,0.52,3.94,1.09,8.12,0.0,20.03
20.03,5.65,2.93,0.52,3.94,1.09,8.12,1.75
1.75,20.03,5.65,2.93,0.52,3.94,1.09,0.0
0.0,1.75,20.03,5.65,2.93,0.52,3.94,12.64
12.64,0.0,1.75,20.03,5.65,2.93,0.52,0.0
0.0,12.64,0.0,1.75,20.03,5.65,2.93,11.06
11.06,0.0,12.64,0.0,1.75,20.03,5.65,0.0
0.0,11.06,0.0,12.64,0.0,1.75,20.03,0.0
0.0,0.0,11.06,0.0,12.64,0.0,1.75,0.0
0.0,0.0,0.0,11.06,0.0,12.64,0.0,18.3
18.3,0.0,0.0,0.0,11.06,0.0,12.64,39.35
39.35,18.3,0.0,0.0,0.0,11.06,0.0,0.0
0.0,39.35,18.3,0.0,0.0,0.0,11.06,174.63
174.63,0.0,39.35,18.3,0.0,0.0,0.0,0.0
0.0,174.63,0.0,39.35,18.3,0.0,0.0,0.0
0.0,0.0,174.63,0.0,39.35,18.3,0.0,7.73
7.73,0.0,0.0,174.63,0.0,39.35,18.3,16.33
16.33,7.73,0.0,0.0,174.63,0.0,39.35,5.86
5.86,16.33,7.73,0.0,0.0,174.63,0.0,42.87
42.87,5.86,16.33,7.73,0.0,0.0,174.63,12.18
12.18,42.87,5.86,16.33,7.73,0.0,0.0,16.0
16.0,12.18,42.87,5.86,16.33,7.73,0.0,24.59
24.59,16.0,12.18,42.87,5.86,16.33,7.73,0.0
0.0,24.59,16.0,12.18,42.87,5.86,16.33,28.74
28.74,0.0,24.59,16.0,12.18,42.87,5.86,0.0
0.0,28.74,0.0,24.59,16.0,12.18,42.87,9.96
9.96,0.0,28.74,0.0,24.59,16.0,12.18,30.18
30.18,9.96,0.0,28.74,0.0,24.59,16.0,70.76
70.76,30.18,9.96,0.0,28.74,0.0,24.59,0.0
0.0,70.76,30.18,9.96,0.0,28.74,0.0,0.0
0.0,0.0,70.76,30.18,9.96,0.0,28.74,51.78
51.78,0.0,0.0,70.76,30.18,9.96,0.0,3.64
3.64,51.78,0.0,0.0,70.76,30.18,9.96,3.63
3.63,3.64,51.78,0.0,0.0,70.76,30.18,0.0
0.0,3.63,3.64,51.78,0.0,0.0,70.76,0.0
0.0,0.0,3.63,3.64,51.78,0.0,0.0,8.16
8.16,0.0,0.0,3.63,3.64,51.78,0.0,4.95
4.95,8.16,0.0,0.0,3.63,3.64,51.78,0.0
0.0,4.95,8.16,0.0,0.0,3.63,3.64,0.0
0.0,0.0,4.95,8.16,0.0,0.0,3.63,6.04
6.04,0.0,0.0,4.95,8.16,0.0,0.0,0.0
0.0,6.04,0.0,0.0,4.95,8.16,0.0,3.95
3.95,0.0,6.04,0.0,0.0,4.95,8.16,0.0
0.0,3.95,0.0,6.04,0.0,0.0,4.95,7.8
7.8,0.0,3.95,0.0,6.04,0.0,0.0,0.0
0.0,7.8,0.0,3.95,0.0,6.04,0.0,0.0
0.0,0.0,7.8,0.0,3.95,0.0,6.04,4.62
4.62,0.0,0.0,7.8,0.0,3.95,0.0,1.63
1.63,4.62,0.0,0.0,7.8,0.0,3.95,0.0
0.0,1.63,4.62,0.0,0.0,7.8,0.0,0.0
0.0,0.0,1.63,4.62,0.0,0.0,7.8,746.28
746.28,0.0,0.0,1.63,4.62,0.0,0.0,7.02
7.02,746.28,0.0,0.0,1.63,4.62,0.0,0.0
0.0,7.02,746.28,0.0,0.0,1.63,4.62,2.44
2.44,0.0,7.02,746.28,0.0,0.0,1.63,3.05
3.05,2.44,0.0,7.02,746.28,0.0,0.0,185.76
185.76,3.05,2.44,0.0,7.02,746.28,0.0,0.0
0.0,185.76,3.05,2.44,0.0,7.02,746.28,6.3
6.3,0.0,185.76,3.05,2.44,0.0,7.02,0.72
0.72,6.3,0.0,185.76,3.05,2.44,0.0,4.96
4.96,0.72,6.3,0.0,185.76,3.05,2.44,0.0
0.0,4.96,0.72,6.3,0.0,185.76,3.05,0.0
0.0,0.0,4.96,0.72,6.3,0.0,185.76,2.35
2.35,0.0,0.0,4.96,0.72,6.3,0.0,0.0
0.0,2.35,0.0,0.0,4.96,0.72,6.3,3.2
3.2,0.0,2.35,0.0,0.0,4.96,0.72,0.0
0.0,3.2,0.0,2.35,0.0,0.0,4.96,6.36
6.36,0.0,3.2,0.0,2.35,0.0,0.0,0.0
0.0,6.36,0.0,3.2,0.0,2.35,0.0,15.34
15.34,0.0,6.36,0.0,3.2,0.0,2.35,0.0
0.0,15.34,0.0,6.36,0.0,3.2,0.0,0.0
0.0,0.0,15.34,0.0,6.36,0.0,3.2,0.54
0.54,0.0,0.0,15.34,0.0,6.36,0.0,0.0
0.0,0.54,0.0,0.0,15.34,0.0,6.36,6.43
6.43,0.0,0.54,0.0,0.0,15.34,0.0,0.33
0.33,6.43,0.0,0.54,0.0,0.0,15.34,0.0
